degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.220964
8.5	0.141162
10	0.0524519
11.6	0.0378967
13.6	0.0328566
15.5	0.0227894
19.7143	0.0299787
23	0.0074262
25	0.0128771

degree distribution (degree-occurrences) 
6	0.185185
7	0.234568
8	0.0864198
9	0.0864198
10	0.0740741
11	0.0246914
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
16	0.0246914
19	0.037037
20	0.037037
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.111111
0.446128	0.0740741
0.469738	0.0740741
0.48	0.037037
0.5	0.481481
0.523158	0.0246914
0.538462	0.0123457
0.552189	0.037037
0.571429	0.111111
0.714286	0.0123457

--------------------------------------
