degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.36364	0.230711
10	0.0365174
11	0.0317902
12.1667	0.0415125
14.5	0.0361387
17.6667	0.0157303
20	0.00912934
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.17284
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0617284
13	0.0123457
14	0.037037
15	0.037037
17	0.0123457
18	0.0246914
20	0.0246914
22	0.0246914
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.4
22	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.037037
0.466667	0.0246914
0.478261	0.037037
0.5	0.580247
0.531373	0.0246914
0.541958	0.0246914
0.555556	0.037037
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
