degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.127926
8.66667	0.151245
10	0.0699358
11.6	0.0378967
13.5	0.0262852
15.25	0.0227894
18	0.00493963
20	0.0214134
23	0.0148524
25	0.0128771

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0617284
9	0.123457
10	0.0987654
11	0.0246914
12	0.037037
13	0.0246914
14	0.0246914
15	0.037037
16	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
24	0.0246914
25	0.0493827


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.0246914
0.470175	0.0246914
0.479048	0.0493827
0.5	0.530864
0.52	0.0123457
0.529198	0.0493827
0.538462	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
