degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.0750479
8	0.153094
9.46667	0.143405
11	0.0250747
12.3	0.0730729
14.2	0.0319425
16	0.0223409
20	0.00488296
22.5	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.0740741
8	0.17284
9	0.0987654
10	0.0864198
11	0.037037
12	0.0864198
13	0.037037
14	0.0493827
15	0.0123457
16	0.0493827
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
11	0.142857
13	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.424603	0.037037
0.444444	0.0493827
0.454545	0.0123457
0.478261	0.0123457
0.5	0.641975
0.524472	0.0617284
0.541259	0.0617284
0.555556	0.037037
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
