degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.180694
8.41667	0.125842
10	0.0365174
11	0.0317902
12.3	0.0691875
14.625	0.048185
17.25	0.0209737
19.6667	0.013694
24	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.0864198
9	0.0617284
10	0.0493827
11	0.0493827
12	0.0864198
13	0.037037
14	0.037037
15	0.0617284
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.285714
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.111111
0.444444	0.037037
0.454545	0.037037
0.461538	0.0123457
0.466667	0.037037
0.5	0.54321
0.526316	0.0123457
0.532026	0.037037
0.540793	0.037037
0.555556	0.0246914
0.571429	0.0740741
0.583333	0.0246914

--------------------------------------
