degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.0750479
8	0.0765469
9.46667	0.143405
11	0.0334329
12.1	0.0730729
14.5714	0.0447195
16.5714	0.0390966
18.5	0.0195319
22.1429	0.029883

degree distribution (degree-occurrences) 
6	0.17284
7	0.0740741
8	0.0864198
9	0.0987654
10	0.0864198
11	0.0493827
12	0.111111
13	0.0123457
14	0.037037
15	0.0493827
16	0.037037
17	0.0493827
18	0.0246914
19	0.0246914
21	0.0246914
22	0.0246914
23	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.285714
10	0.142857
12	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.461538	0.0123457
0.469608	0.0493827
0.473684	0.0246914
0.5	0.567901
0.522567	0.0617284
0.532353	0.0493827
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0123457

--------------------------------------
