degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.197704
8.5	0.161328
10	0.0349679
11.4286	0.0530553
13.375	0.0525705
15.25	0.0227894
17.6667	0.0148189
21	0.00856536
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.0987654
9	0.0987654
10	0.0493827
11	0.0493827
12	0.037037
13	0.0617284
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
21	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
12	0.166667
14	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0864198
0.456294	0.0493827
0.470476	0.0617284
0.48	0.0246914
0.5	0.469136
0.529412	0.0123457
0.53986	0.0617284
0.555556	0.0123457
0.571429	0.0864198

--------------------------------------
