degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.0814077
8.31579	0.191577
10	0.0524519
11.7143	0.0530553
13.375	0.0525705
15.4	0.0284868
17.6	0.0246981
19.5	0.0256961
24	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.160494
9	0.0740741
10	0.0740741
11	0.0246914
12	0.0617284
13	0.0617284
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
19	0.037037
20	0.037037
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
18	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0246914
0.454545	0.0123457
0.460897	0.0617284
0.466667	0.0246914
0.48	0.0123457
0.5	0.617284
0.52	0.0123457
0.526316	0.037037
0.530719	0.037037
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
