degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.120462
8.45455	0.115355
10	0.0547761
11	0.0397378
12.7143	0.0484312
14.6667	0.0361387
16.625	0.0419474
19.5	0.0182587
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.0740741
9	0.0617284
10	0.0740741
11	0.0617284
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0493827
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
16	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.456294	0.0493827
0.470382	0.0493827
0.47619	0.0123457
0.5	0.54321
0.521739	0.0123457
0.531146	0.0617284
0.540793	0.0740741
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
