degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.204786
8.5	0.16779
10	0.0456467
11	0.0317902
12.7143	0.0484312
14.6667	0.0361387
16.75	0.0209737
19.5	0.0182587
23.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.0987654
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.285714
12	0.142857
13	0.285714
14	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.0246914
0.461538	0.0123457
0.466667	0.0246914
0.473684	0.0123457
0.5	0.469136
0.524027	0.0246914
0.532026	0.037037
0.538462	0.0493827
0.54697	0.037037
0.555556	0.0123457
0.571429	0.123457

--------------------------------------
