degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.225144
8	0.109353
9.5	0.114724
11	0.0501493
12.5	0.0292292
14.6667	0.0191655
16.5	0.0111705
19	0.0341807
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.185185
7	0.222222
8	0.123457
9	0.0740741
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
20	0.037037
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.166667
16	0.333333
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0123457
0.453636	0.0617284
0.461538	0.0246914
0.468627	0.0246914
0.473684	0.0123457
0.5	0.518519
0.521739	0.0246914
0.533333	0.0123457
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.135802

--------------------------------------
