degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.150096
8	0.109353
9.27273	0.105163
11	0.0668658
12.375	0.0584583
14.3333	0.0574965
16	0.0223409
19	0.00976593
22	0.017076

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.123457
9	0.0987654
10	0.037037
11	0.0987654
12	0.0617284
13	0.037037
14	0.0740741
15	0.037037
16	0.0493827
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.333333
14	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.0617284
0.466667	0.037037
0.478261	0.0123457
0.5	0.530864
0.52381	0.0123457
0.538462	0.037037
0.545455	0.037037
0.555556	0.0123457
0.571429	0.0740741

--------------------------------------
