degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.2	0.157303
10	0.027388
11	0.0317902
12.7143	0.0484312
14.75	0.0240925
17.5	0.0209737
19.6667	0.013694
22.4444	0.035764

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.148148
9	0.037037
10	0.037037
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0123457
15	0.037037
16	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.037037
22	0.0123457
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.4
22	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.458741	0.0617284
0.471429	0.0246914
0.478261	0.0123457
0.5	0.506173
0.522774	0.0493827
0.530994	0.037037
0.541958	0.0493827
0.555556	0.0123457
0.571429	0.0864198

--------------------------------------
