degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.069778
8.42857	0.141162
10	0.0611939
11.625	0.0606347
13.2857	0.0459992
15.4	0.0569735
17.25	0.0197585
19.75	0.0171307
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0740741
8	0.0987654
9	0.0740741
10	0.0864198
11	0.037037
12	0.0617284
13	0.0617284
14	0.0246914
15	0.0740741
16	0.0493827
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
14	0.333333
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0123457
0.444444	0.037037
0.454545	0.0246914
0.465724	0.0987654
0.48	0.0123457
0.5	0.580247
0.529578	0.0740741
0.540793	0.037037
0.555556	0.0246914
0.573413	0.0740741

--------------------------------------
