degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0963699
8.3125	0.16779
10	0.0456467
11	0.0794756
12.5	0.05535
14.2857	0.0421618
17.75	0.0209737
19	0.00456467
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.135802
9	0.0617284
10	0.0617284
11	0.123457
12	0.0493827
13	0.0493827
14	0.0617284
15	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
21	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
17	0.4
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.461538	0.037037
0.466667	0.0246914
0.476045	0.037037
0.5	0.580247
0.52381	0.0123457
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.111111
0.555556	0.0246914
0.571429	0.037037

--------------------------------------
