degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321927
7	0.104667
8.46667	0.151245
10	0.0611939
11.6667	0.045476
13.6	0.0328566
16	0.0170921
17.5	0.0197585
19.8	0.0214134
23	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.296296
7	0.111111
8	0.0987654
9	0.0864198
10	0.0864198
11	0.0246914
12	0.0493827
13	0.0246914
14	0.037037
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.333333
15	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.461538	0.0123457
0.473684	0.0123457
0.47942	0.037037
0.5	0.641975
0.52381	0.0123457
0.52838	0.037037
0.543124	0.037037
0.555556	0.037037
0.571429	0.037037

--------------------------------------
