degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.53333	0.157303
10	0.0547761
11	0.0317902
12.4167	0.083025
15	0.0180694
16.3333	0.0314606
19.3333	0.013694
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0864198
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0864198
13	0.0617284
15	0.037037
16	0.0493827
17	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.428571
13	0.285714
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0493827
0.458741	0.0617284
0.472294	0.0617284
0.5	0.493827
0.527237	0.0493827
0.543124	0.037037
0.557292	0.0493827
0.571429	0.0246914
0.6	0.0123457
0.615385	0.0123457
0.666667	0.0246914

--------------------------------------
