degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.132509
8.47059	0.178277
10	0.0639054
11	0.0317902
12.6667	0.0622687
14.5	0.0120462
18	0.0104869
19.3333	0.013694
23	0.0238427

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.111111
9	0.0987654
10	0.0864198
11	0.0493827
12	0.037037
13	0.0740741
14	0.0123457
15	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
13	0.166667
14	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0864198
0.457343	0.0617284
0.473684	0.0123457
0.47619	0.0123457
0.5	0.54321
0.521739	0.0123457
0.529825	0.0246914
0.540376	0.0864198
0.555556	0.0123457
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
