degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.151186
8.53846	0.131079
10	0.0349679
11.6	0.0757933
13.5	0.0262852
15.3333	0.0341841
17.2	0.0246981
20	0.00856536
22.5	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0740741
9	0.0864198
10	0.0493827
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.4
15	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0617284
0.466882	0.0864198
0.47815	0.037037
0.5	0.481481
0.52	0.0123457
0.528827	0.0617284
0.545455	0.0493827
0.555556	0.0246914
0.573413	0.0740741

--------------------------------------
