degree distribution (probability density function of the degree in logarithmic bins) 
6	0.345937
7	0.168647
8.75	0.0838949
10	0.027388
11	0.0397378
12.3333	0.0622687
14.8	0.0301156
16.8571	0.036704
19.6667	0.013694
22.5	0.00794756

degree distribution (degree-occurrences) 
6	0.308642
7	0.17284
8	0.0246914
9	0.0740741
10	0.037037
11	0.0617284
12	0.0740741
13	0.037037
14	0.0123457
15	0.0493827
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.166667
13	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.426871	0.0864198
0.444444	0.037037
0.454545	0.0246914
0.467497	0.0864198
0.5	0.518519
0.528011	0.0493827
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
