degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.0875558
8	0.131223
9.25	0.0764824
11	0.0501493
12.2727	0.0803802
14.5	0.038331
16.6667	0.0167557
19.4	0.0244148
22	0.034152

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.148148
9	0.0740741
10	0.0246914
11	0.0740741
12	0.0987654
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0246914
19	0.037037
20	0.0246914
21	0.0246914
22	0.0493827
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
11	0.142857
12	0.142857
13	0.285714
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.45979	0.0493827
0.472782	0.0617284
0.5	0.54321
0.522429	0.037037
0.531373	0.0493827
0.545455	0.0617284
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
