degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.209334
8.3	0.10083
10	0.0786778
11.4286	0.0530553
13.3333	0.0197139
15.6667	0.0341841
17.3333	0.0148189
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.222222
8	0.0864198
9	0.037037
10	0.111111
11	0.0493827
12	0.037037
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0123457
22	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.429688	0.0987654
0.444444	0.0246914
0.454545	0.0246914
0.470588	0.0246914
0.48	0.0123457
0.5	0.580247
0.533333	0.0246914
0.541958	0.0493827
0.555556	0.0123457
0.571429	0.135802
0.625	0.0123457

--------------------------------------
