degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.151186
8.41176	0.171411
10	0.0437099
11.3333	0.045476
13.6	0.0328566
15.8	0.0284868
17	0.0148189
19.75	0.0171307
22	0.0037131
25	0.00965782

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.123457
9	0.0864198
10	0.0617284
11	0.0493827
12	0.0246914
13	0.0246914
14	0.037037
15	0.0123457
16	0.0493827
17	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.4
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.44213	0.037037
0.456294	0.0493827
0.474314	0.0493827
0.5	0.518519
0.525877	0.0740741
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
