degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.54545	0.230711
10	0.0365174
11	0.0158951
12.8	0.0345937
14.25	0.0240925
17.1429	0.036704
19.5	0.0182587
21.75	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.123457
9	0.148148
10	0.0493827
11	0.0246914
12	0.0123457
13	0.0493827
14	0.037037
15	0.0123457
16	0.037037
18	0.0493827
19	0.0246914
20	0.0246914
21	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
10	0.125
12	0.125
13	0.125
16	0.125


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0740741
0.459207	0.037037
0.47619	0.0246914
0.5	0.530864
0.527444	0.0493827
0.540793	0.037037
0.555556	0.0740741
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
