degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.228879
8.30769	0.136329
10	0.0547761
11	0.0476853
12.6	0.0345937
14.2222	0.0542081
16.75	0.0209737
19.5	0.00912934
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.234568
8	0.111111
9	0.0493827
10	0.0740741
11	0.0740741
12	0.0246914
13	0.037037
14	0.0864198
15	0.0246914
16	0.0123457
17	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.4
13	0.2
25	0.4


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.123457
0.444444	0.0246914
0.455711	0.0740741
0.473488	0.037037
0.478261	0.0123457
0.5	0.493827
0.531373	0.0493827
0.540793	0.037037
0.555556	0.0123457
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
