degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.66667	0.120996
10	0.0699358
11.6667	0.045476
13.4286	0.0459992
15.1667	0.0341841
17.4	0.0246981
19.6667	0.012848
23.5	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0493827
9	0.0987654
10	0.0987654
11	0.0246914
12	0.0493827
13	0.0493827
14	0.037037
15	0.0617284
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
14	0.166667
15	0.333333
16	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.0246914
0.464103	0.0493827
0.473684	0.0123457
0.48	0.0123457
0.5	0.432099
0.52058	0.037037
0.529795	0.0987654
0.538462	0.0246914
0.555556	0.0123457
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
