degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.127926
8.53333	0.151245
10	0.00874198
11.4	0.0757933
13.3333	0.0591418
15.75	0.0227894
17.8	0.0246981
19.5	0.0256961
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0864198
9	0.0987654
10	0.0123457
11	0.0740741
12	0.0493827
13	0.0740741
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
18	0.0493827
19	0.0493827
20	0.0123457
21	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.4
14	0.2
20	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.4375	0.0123457
0.444444	0.0493827
0.454545	0.037037
0.461538	0.0123457
0.470588	0.0123457
0.476045	0.037037
0.48	0.0123457
0.5	0.481481
0.526316	0.037037
0.533333	0.0123457
0.538462	0.0617284
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
