degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.76923	0.131079
10	0.0349679
11.625	0.0606347
13.4545	0.0722844
15	0.0170921
17.3333	0.0148189
19.75	0.0171307
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.037037
9	0.123457
10	0.0493827
11	0.037037
12	0.0617284
13	0.0740741
14	0.0617284
15	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
16	0.2
18	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.459207	0.0740741
0.473684	0.0123457
0.5	0.45679
0.52185	0.037037
0.530857	0.0740741
0.540793	0.037037
0.555556	0.0617284
0.571429	0.111111

--------------------------------------
