degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.4	0.151245
10	0.017484
11.625	0.0606347
13.0909	0.0722844
15.6667	0.0170921
18	0.00987926
20.4	0.0214134
22.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.111111
9	0.0740741
10	0.0246914
11	0.037037
12	0.0617284
13	0.123457
14	0.0123457
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
22	0.0246914
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
12	0.2
14	0.2
22	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.453409	0.0493827
0.461538	0.0740741
0.475973	0.0246914
0.48	0.0123457
0.5	0.493827
0.522981	0.0617284
0.533333	0.0123457
0.538462	0.0493827
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
