degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.168647
8.53333	0.157303
10	0.027388
11	0.0397378
12.1429	0.0484312
14	0.0240925
16.6667	0.0314606
19.3333	0.013694
23	0.0158951

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0864198
9	0.0987654
10	0.037037
11	0.0617284
12	0.0740741
13	0.0123457
14	0.0493827
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
13	0.166667
20	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.454545	0.037037
0.470588	0.0123457
0.475973	0.0246914
0.5	0.567901
0.521739	0.0123457
0.527864	0.0246914
0.538462	0.0123457
0.545455	0.0246914
0.555556	0.0740741
0.571429	0.111111

--------------------------------------
