degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.26667	0.151245
10	0.0437099
11.5	0.0757933
13.1429	0.0459992
15.8	0.0284868
17	0.00493963
19.75	0.0171307
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.135802
9	0.0493827
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0740741
14	0.0123457
15	0.0123457
16	0.0493827
17	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
9	0.166667
14	0.166667
20	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.434476	0.123457
0.458042	0.0246914
0.474937	0.0246914
0.5	0.530864
0.521739	0.0246914
0.535171	0.0987654
0.547475	0.0617284
0.571429	0.0740741
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
