degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.25	0.125842
10	0.027388
11	0.0556329
12.2	0.0691875
15	0.0361387
16.8333	0.0314606
19.6	0.0228234
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.111111
9	0.037037
10	0.037037
11	0.0864198
12	0.0987654
13	0.0246914
15	0.0740741
16	0.0123457
17	0.0617284
19	0.0246914
20	0.037037
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.429814	0.0617284
0.444444	0.0246914
0.454545	0.0246914
0.468235	0.0617284
0.473684	0.0246914
0.5	0.530864
0.528011	0.0493827
0.535897	0.0493827
0.545455	0.0617284
0.555556	0.0123457
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
