degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.174445
8.41667	0.120996
10	0.0524519
11.2857	0.0530553
13.4444	0.0591418
15	0.00569735
17.5	0.0197585
19.3333	0.012848
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0864198
9	0.0617284
10	0.0740741
11	0.0617284
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.166667
13	0.166667
17	0.333333


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0123457
0.463248	0.037037
0.473684	0.0123457
0.5	0.530864
0.521159	0.037037
0.52838	0.037037
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.111111
0.615385	0.0123457
0.636364	0.0123457

--------------------------------------
