degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.168647
8.29412	0.178277
10	0.0547761
11	0.00794756
12.1818	0.0761062
14	0.0120462
16.5714	0.036704
22.6	0.0397378

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.148148
9	0.0617284
10	0.0740741
11	0.0123457
12	0.111111
13	0.0246914
14	0.0246914
16	0.0493827
17	0.0246914
18	0.0123457
21	0.0123457
22	0.0617284
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.459207	0.037037
0.470588	0.0123457
0.477226	0.0246914
0.5	0.654321
0.529412	0.0123457
0.541667	0.0123457
0.555556	0.037037
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
