degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.104667
8.47368	0.191577
10	0.0699358
11.3	0.0757933
13	0.0197139
15.3333	0.0341841
17.6667	0.0148189
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.123457
9	0.111111
10	0.0987654
11	0.0864198
12	0.037037
13	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
9	0.166667
13	0.166667
19	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0617284
0.464103	0.0246914
0.478261	0.0123457
0.5	0.54321
0.523717	0.037037
0.534615	0.0493827
0.55303	0.0987654
0.571429	0.0617284
0.615385	0.0123457

--------------------------------------
