degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.100064
8	0.120288
9.6	0.095603
11	0.0501493
12.5	0.0730729
14.4286	0.0447195
16.5714	0.0390966
18.6667	0.0146489
22	0.025614

degree distribution (degree-occurrences) 
6	0.160494
7	0.0987654
8	0.135802
9	0.0493827
10	0.0740741
11	0.0740741
12	0.0617284
13	0.0617284
14	0.0493827
15	0.037037
16	0.037037
17	0.0493827
18	0.0246914
20	0.0123457
21	0.0123457
22	0.0493827
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.457653	0.111111
0.467647	0.0493827
0.478261	0.0123457
0.5	0.567901
0.528011	0.0493827
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.0493827
0.583333	0.0123457
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
