degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.127926
8.35	0.201659
10	0.0611939
11.2857	0.0530553
14	0.0262852
16	0.0113947
17.8	0.0246981
20.25	0.0171307
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.160494
9	0.0864198
10	0.0864198
11	0.0617284
12	0.0246914
14	0.0493827
16	0.0246914
17	0.0123457
18	0.0493827
20	0.037037
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.333333
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0617284
0.444444	0.0617284
0.454545	0.037037
0.470588	0.0123457
0.48	0.0123457
0.5	0.641975
0.52381	0.0123457
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
