degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.162815
8.47619	0.211742
10	0.0786778
11.3333	0.022738
13.6	0.0328566
15.4	0.0284868
18	0.0197585
20.3333	0.0256961
23.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.111111
7	0.17284
8	0.135802
9	0.123457
10	0.111111
11	0.0246914
12	0.0123457
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
18	0.0493827
19	0.0123457
20	0.0246914
21	0.037037
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.142857
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.44733	0.0864198
0.464103	0.0493827
0.475355	0.037037
0.5	0.530864
0.52185	0.037037
0.533333	0.0123457
0.555556	0.0617284
0.57	0.0987654
0.714286	0.0123457

--------------------------------------
