degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.35714	0.141162
10	0.0349679
11.7143	0.106111
13.75	0.0262852
15.5714	0.0398815
17.5	0.0197585
19.6	0.0214134
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0617284
10	0.0493827
11	0.0493827
12	0.123457
13	0.0123457
14	0.037037
15	0.037037
16	0.0493827
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
11	0.142857
12	0.142857
13	0.285714
15	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.454545	0.0123457
0.471793	0.0617284
0.5	0.567901
0.52	0.0123457
0.528456	0.0617284
0.543706	0.0493827
0.555556	0.037037
0.571429	0.037037
0.625	0.0123457

--------------------------------------
