degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.61538	0.131079
10	0.0437099
11.2857	0.0530553
13.5714	0.0459992
15.5	0.0341841
18	0.0148189
19.25	0.0171307
23.6667	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0617284
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.037037
16	0.037037
18	0.037037
19	0.037037
20	0.0123457
23	0.0246914
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
11	0.166667
14	0.166667
19	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.037037
0.47521	0.037037
0.48	0.0123457
0.5	0.45679
0.521739	0.0123457
0.531579	0.0493827
0.541259	0.0617284
0.556713	0.0740741
0.571429	0.135802
0.625	0.0123457

--------------------------------------
