degree distribution (probability density function of the degree in logarithmic bins) 
6	0.124537
7	0.0963699
8.63636	0.115355
10	0.100423
11	0.0317902
12.5	0.0968625
14.3333	0.0542081
16.3333	0.0314606
20	0.00456467
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.111111
7	0.0987654
8	0.0493827
9	0.0864198
10	0.135802
11	0.0493827
12	0.0864198
13	0.0864198
14	0.0740741
15	0.037037
16	0.0493827
17	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
15	0.25
19	0.25
23	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.447811	0.037037
0.464103	0.0740741
0.477226	0.0246914
0.5	0.580247
0.52381	0.0123457
0.535445	0.0740741
0.551768	0.0987654
0.571429	0.037037
0.714286	0.0123457

--------------------------------------
