degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.120462
8.46154	0.136329
10	0.0639054
11	0.0158951
12.6667	0.0415125
14.5	0.048185
17.125	0.0419474
19.5	0.00912934
23	0.00794756

degree distribution (degree-occurrences) 
6	0.283951
7	0.123457
8	0.0864198
9	0.0740741
10	0.0864198
11	0.0246914
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
11	0.142857
13	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.459207	0.037037
0.46849	0.0740741
0.5	0.604938
0.529412	0.0246914
0.540793	0.037037
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
