degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.26667	0.151245
10	0.0874198
11.6	0.0378967
13.4	0.0657131
16	0.0227894
18	0.00987926
20.2	0.0214134
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.135802
9	0.0493827
10	0.123457
11	0.0246914
12	0.037037
13	0.0740741
14	0.0493827
16	0.0493827
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
16	0.25
18	0.25
33	0.25


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0246914
0.461538	0.037037
0.474937	0.0246914
0.48	0.0123457
0.5	0.654321
0.52381	0.0123457
0.538462	0.037037
0.555556	0.0123457
0.571429	0.0740741

--------------------------------------
