degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.137588
8	0.0984174
9.42857	0.133844
11	0.0417911
12.5	0.0730729
14	0.0319425
17	0.0223409
18.25	0.0195319
23	0.00853799

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.111111
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0617284
14	0.0617284
17	0.0493827
18	0.037037
19	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
13	0.166667
15	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.456876	0.037037
0.470588	0.0123457
0.5	0.530864
0.521739	0.0246914
0.528638	0.0493827
0.541459	0.0864198
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
