degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.120462
8.52381	0.220224
10	0.027388
11	0.0556329
12.1667	0.0415125
14.2222	0.0542081
16.5	0.0104869
19.25	0.0182587
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.123457
9	0.135802
10	0.037037
11	0.0864198
12	0.0617284
13	0.0123457
14	0.0864198
15	0.0246914
16	0.0123457
17	0.0123457
19	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
17	0.4
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.456876	0.037037
0.472556	0.0493827
0.478261	0.0123457
0.5	0.518519
0.52381	0.0123457
0.529687	0.037037
0.545455	0.0617284
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
