degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.242383
8	0.189608
9	0.0448267
10	0.0596129
11	0.0704679
13	0.0156187
14.8571	0.0484645
17	0.00613815
19	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.185185
9	0.0493827
10	0.0740741
11	0.0987654
13	0.0246914
14	0.0123457
15	0.0740741
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0123457
0.0555556	0.0123457
0.0666667	0.037037
0.0769231	0.0246914
0.0957576	0.185185
0.105263	0.0123457
0.112745	0.0493827
0.125	0.160494
0.133333	0.037037
0.142857	0.197531
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
