degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.151686
9	0.0784468
10	0.039742
11.3333	0.0792764
13	0.046856
14.4	0.0346175
16	0.00613815
18.4444	0.048977

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0864198
10	0.0493827
11	0.0740741
12	0.037037
13	0.0740741
14	0.037037
15	0.0246914
16	0.0123457
18	0.0740741
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
15	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0684524	0.037037
0.0793269	0.0987654
0.0909091	0.0617284
0.107809	0.209877
0.126389	0.148148
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457
0.2	0.0123457
0.25	0.0123457

--------------------------------------
