degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.185352
8	0.151686
9	0.0336201
10	0.0894194
11.5556	0.0792764
13	0.0390466
14.3333	0.041541
16.25	0.0245526
19.4286	0.0380932

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.148148
9	0.037037
10	0.111111
11	0.0493827
12	0.0617284
13	0.0617284
14	0.0493827
15	0.0246914
16	0.037037
17	0.0123457
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0526316	0.0246914
0.0690476	0.0246914
0.0801282	0.123457
0.0909091	0.037037
0.10258	0.209877
0.117647	0.0123457
0.125641	0.160494
0.142857	0.148148
0.166667	0.0864198
0.181818	0.0123457
0.25	0.0123457

--------------------------------------
