degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.139046
9	0.0784468
10	0.0794839
11.5833	0.105702
13	0.0390466
14	0.0207705
16.3333	0.0184145
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.135802
9	0.0864198
10	0.0987654
11	0.0617284
12	0.0864198
13	0.0617284
14	0.037037
16	0.0246914
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
16	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0246914
0.0571895	0.0246914
0.0714286	0.037037
0.0769231	0.037037
0.0833333	0.0493827
0.0972028	0.160494
0.111111	0.111111
0.125	0.123457
0.142857	0.0493827
0.153846	0.0246914
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
