degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.114063
8	0.113765
9	0.123274
10	0.0496775
11.2857	0.0616594
13	0.0156187
14.2857	0.0484645
16.6667	0.0368289
18.4444	0.048977

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.111111
9	0.135802
10	0.0617284
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0740741
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
14	0.5
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0545809	0.037037
0.0702381	0.0493827
0.0769231	0.0246914
0.0896465	0.0740741
0.1	0.0740741
0.105263	0.0123457
0.111111	0.160494
0.122899	0.17284
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.111111

--------------------------------------
