degree distribution (probability density function of the degree in logarithmic bins) 
6	0.112574
7	0.171094
8	0.126405
9	0.0784468
10	0.039742
11.375	0.140936
13	0.0390466
14.5	0.041541
16.1667	0.0368289
19.25	0.0435351

degree distribution (degree-occurrences) 
6	0.0864198
7	0.148148
8	0.123457
9	0.0864198
10	0.0493827
11	0.123457
12	0.0740741
13	0.0617284
14	0.037037
15	0.037037
16	0.0617284
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.2
17	0.4
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.0685714	0.0617284
0.0769231	0.0493827
0.0883838	0.185185
0.1	0.0987654
0.105263	0.0246914
0.111111	0.0987654
0.124332	0.135802
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.0617284

--------------------------------------
