degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.142578
8	0.0758431
9	0.145687
10	0.0993549
11.8	0.0440425
13	0.023428
14.8	0.0346175
16.4	0.0306908
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0740741
9	0.160494
10	0.123457
11	0.0123457
12	0.0493827
13	0.037037
14	0.0123457
15	0.0493827
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.2
15	0.2
19	0.2
20	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0612745	0.037037
0.068254	0.037037
0.0769231	0.037037
0.0848485	0.0617284
0.1	0.135802
0.105263	0.0123457
0.111111	0.17284
0.12395	0.0864198
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.135802

--------------------------------------
