degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.195105
8	0.106993
9	0.0715081
10	0.106205
11	0.0189284
12.5	0.0506028
14.2	0.0375779
16	0.0401841
18.1	0.0596819

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0987654
9	0.0740741
10	0.123457
11	0.0246914
12	0.037037
13	0.037037
14	0.0493827
15	0.0123457
16	0.0740741
17	0.0246914
18	0.0617284
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
16	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.209877
0.0555556	0.0123457
0.0612745	0.0740741
0.0714286	0.037037
0.0769231	0.037037
0.0871212	0.0493827
0.1	0.123457
0.105263	0.037037
0.111111	0.123457
0.125	0.111111
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.0864198

--------------------------------------
