degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.185352
8	0.101124
9	0.0896535
10	0.0596129
11.5385	0.11451
13	0.023428
14.75	0.055388
16.3333	0.0184145
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0740741
12	0.0864198
13	0.037037
14	0.0246914
15	0.0740741
16	0.0246914
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0714286	0.0123457
0.0820513	0.0617284
0.0909091	0.0617284
0.106094	0.234568
0.117647	0.0123457
0.128333	0.185185
0.142857	0.111111
0.153846	0.0246914
0.166667	0.111111
0.181818	0.0123457
0.25	0.0123457

--------------------------------------
