degree distribution (probability density function of the degree in logarithmic bins) 
6	0.212631
7	0.142881
8	0.156464
9	0.0509763
10	0.0913453
11	0.051151
12	0.0458292
13.4615	0.106759
15.5	0.073578
17	0.0131846
18	0.0118128

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.135802
9	0.0493827
10	0.0987654
11	0.0617284
12	0.0617284
13	0.0864198
14	0.0740741
15	0.0617284
16	0.0617284
17	0.0246914
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
10	0.142857
12	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0	0.123457
0.0588235	0.0123457
0.0678571	0.111111
0.0794872	0.123457
0.0909091	0.0617284
0.104274	0.160494
0.117647	0.0123457
0.126282	0.160494
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.123457
0.25	0.0123457

--------------------------------------
