degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.228125
8	0.113765
9	0.0672401
10	0.129161
11.2	0.0440425
13	0.023428
14.5	0.013847
16.4	0.0306908
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.111111
9	0.0740741
10	0.160494
11	0.0493827
12	0.0123457
13	0.037037
14	0.0123457
15	0.0123457
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0590278	0.0493827
0.0737729	0.0617284
0.0909091	0.037037
0.104014	0.271605
0.123366	0.111111
0.142857	0.135802
0.166667	0.0987654
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
