degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.0632026
9	0.112067
10	0.039742
11.4667	0.132127
13	0.00780933
14.6	0.0346175
16.5	0.0245526
19.2857	0.0380932

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0617284
9	0.123457
10	0.0493827
11	0.0987654
12	0.0864198
13	0.0123457
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
19	0.0617284
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.5
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0526316	0.0123457
0.0625	0.0123457
0.0690476	0.0246914
0.0833333	0.0864198
0.0959596	0.111111
0.105263	0.0493827
0.112299	0.135802
0.125	0.0617284
0.133333	0.0246914
0.142857	0.0617284
0.151923	0.0246914
0.166667	0.135802
0.181818	0.037037

--------------------------------------
