degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.228125
8	0.0632026
9	0.0672401
10	0.0695484
11.4444	0.0792764
13	0.0156187
14.4286	0.0484645
16.5	0.0491052
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.0617284
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0493827
15	0.037037
16	0.0493827
17	0.0493827
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0626634	0.0740741
0.0790162	0.0864198
0.0909091	0.037037
0.104795	0.185185
0.122899	0.0864198
0.133333	0.0123457
0.143956	0.123457
0.166667	0.148148
0.181818	0.0246914
0.285714	0.0246914

--------------------------------------
