degree distribution (probability density function of the degree in logarithmic bins) 
6	0.418133
7	0.171094
8	0.101124
9	0.0672401
10	0.039742
11.4444	0.0792764
13	0.00780933
14.7143	0.0484645
16.5	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.320988
7	0.148148
8	0.0987654
9	0.0740741
10	0.0493827
11	0.0617284
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0617284
16	0.0246914
17	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
15	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.111111
0.0526316	0.0123457
0.0690476	0.0493827
0.0880682	0.0987654
0.105938	0.160494
0.123366	0.111111
0.14026	0.135802
0.166132	0.296296
0.1875	0.0123457
0.333333	0.0123457

--------------------------------------
