degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.225121
8	0.120367
9	0.154934
10	0.0424819
11	0.0189284
12.4286	0.0590366
14.2	0.0751559
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.111111
9	0.160494
10	0.0493827
11	0.0246914
12	0.0493827
13	0.037037
14	0.0987654
15	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0555556	0.0123457
0.0714286	0.0740741
0.0769231	0.0246914
0.0858586	0.0740741
0.1	0.0493827
0.105263	0.0246914
0.111111	0.135802
0.124265	0.123457
0.133333	0.0246914
0.142857	0.148148
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
