degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.213867
8	0.113765
9	0.0784468
10	0.039742
11.4	0.132127
13	0.0156187
14.25	0.027694
16.5	0.0245526
19.5	0.0435351

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.111111
9	0.0864198
10	0.0493827
11	0.111111
12	0.0740741
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0617284


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
17	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0123457
0.0729853	0.0493827
0.0833333	0.0740741
0.0909091	0.0987654
0.100957	0.135802
0.111928	0.0987654
0.125	0.111111
0.142857	0.185185
0.166667	0.0617284
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
