degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.0998047
8	0.139046
9	0.0560334
10	0.0993549
11.5	0.0704679
13	0.023428
14.125	0.055388
16	0.0122763
19	0.0326514

degree distribution (degree-occurrences) 
6	0.259259
7	0.0864198
8	0.135802
9	0.0617284
10	0.123457
11	0.0493827
12	0.0493827
13	0.037037
14	0.0864198
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
14	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0590278	0.0246914
0.0714286	0.0493827
0.0769231	0.037037
0.0833333	0.037037
0.0981818	0.185185
0.105263	0.0246914
0.111111	0.0740741
0.125	0.111111
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
