degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.165089
8	0.0936186
9	0.0715081
10	0.0637228
11	0.0283926
12.3333	0.0759042
14.5833	0.0901871
16	0.0401841
18	0.0298409

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.0864198
9	0.0740741
10	0.0740741
11	0.037037
12	0.0740741
13	0.037037
14	0.0617284
15	0.0864198
16	0.0740741
17	0.0246914
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.333333
15	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.0740741
0.0598448	0.0493827
0.0705332	0.111111
0.0858586	0.111111
0.105083	0.160494
0.124387	0.148148
0.140659	0.160494
0.16568	0.160494
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
