degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.199609
8	0.0758431
9	0.0784468
10	0.0695484
11.3529	0.149744
13	0.0156187
14.375	0.055388
16.75	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.148148
7	0.17284
8	0.0740741
9	0.0864198
10	0.0864198
11	0.135802
12	0.0740741
13	0.0246914
14	0.0617284
15	0.037037
16	0.0123457
17	0.037037
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.135802
0.0588235	0.0123457
0.0681122	0.0864198
0.0811966	0.0740741
0.0909091	0.135802
0.105194	0.209877
0.117647	0.0246914
0.125	0.0493827
0.142857	0.160494
0.166667	0.0987654
0.25	0.0123457

--------------------------------------
